INFO 07-23 02:44:36 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:44:43 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:44:43 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:44:43 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:44:44 [api_server.py:1289] vLLM API server version 0.9.0.1
INFO 07-23 02:44:44 [cli_args.py:300] non-default args: {'max_model_len': 8192, 'disable_log_requests': True}
INFO 07-23 02:44:54 [config.py:793] This model supports multiple tasks: {'embed', 'classify', 'generate', 'score', 'reward'}. Defaulting to 'generate'.
INFO 07-23 02:44:54 [config.py:2118] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 07-23 02:45:00 [__init__.py:243] Automatically detected platform cuda.
INFO 07-23 02:45:02 [core.py:438] Waiting for init message from front-end.
INFO 07-23 02:45:02 [__init__.py:31] Available plugins for group vllm.general_plugins:
INFO 07-23 02:45:02 [__init__.py:33] - lora_filesystem_resolver -> vllm.plugins.lora_resolvers.filesystem_resolver:register_filesystem_resolver
INFO 07-23 02:45:02 [__init__.py:36] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 07-23 02:45:02 [core.py:65] Initializing a V1 LLM engine (v0.9.0.1) with config: model='meta-llama/Llama-3.1-8B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.1-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=meta-llama/Llama-3.1-8B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level": 3, "custom_ops": ["none"], "splitting_ops": ["vllm.unified_attention", "vllm.unified_attention_with_output"], "compile_sizes": [], "inductor_compile_config": {"enable_auto_functionalized_v2": false}, "use_cudagraph": true, "cudagraph_num_of_warmups": 1, "cudagraph_capture_sizes": [512, 504, 496, 488, 480, 472, 464, 456, 448, 440, 432, 424, 416, 408, 400, 392, 384, 376, 368, 360, 352, 344, 336, 328, 320, 312, 304, 296, 288, 280, 272, 264, 256, 248, 240, 232, 224, 216, 208, 200, 192, 184, 176, 168, 160, 152, 144, 136, 128, 120, 112, 104, 96, 88, 80, 72, 64, 56, 48, 40, 32, 24, 16, 8, 4, 2, 1], "max_capture_size": 512}
WARNING 07-23 02:45:02 [utils.py:2671] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fe70897a840>
INFO 07-23 02:45:08 [parallel_state.py:1064] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 07-23 02:45:08 [topk_topp_sampler.py:58] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-23 02:45:08 [gpu_model_runner.py:1531] Starting to load model meta-llama/Llama-3.1-8B-Instruct...
INFO 07-23 02:45:08 [cuda.py:217] Using Flash Attention backend on V1 engine.
INFO 07-23 02:45:08 [backends.py:35] Using InductorAdaptor
INFO 07-23 02:45:10 [weight_utils.py:291] Using model weights format ['*.safetensors']
INFO 07-23 02:45:10 [weight_utils.py:307] Time spent downloading weights for meta-llama/Llama-3.1-8B-Instruct: 0.584831 seconds
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.52it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  2.06it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.82it/s]

INFO 07-23 02:45:13 [default_loader.py:280] Loading weights took 2.21 seconds
INFO 07-23 02:45:13 [gpu_model_runner.py:1549] Model loading took 14.9889 GiB and 5.262142 seconds
INFO 07-23 02:45:19 [backends.py:459] Using cache directory: /root/.cache/vllm/torch_compile_cache/961f75fb67/rank_0_0 for vLLM's torch.compile
INFO 07-23 02:45:19 [backends.py:469] Dynamo bytecode transform time: 6.06 s
INFO 07-23 02:45:24 [backends.py:132] Directly load the compiled graph(s) for shape None from the cache, took 4.016 s
INFO 07-23 02:45:24 [monitor.py:33] torch.compile takes 6.06 s in total
INFO 07-23 02:45:25 [kv_cache_utils.py:637] GPU KV cache size: 191,328 tokens
INFO 07-23 02:45:25 [kv_cache_utils.py:640] Maximum concurrency for 8,192 tokens per request: 23.36x
INFO 07-23 02:45:44 [gpu_model_runner.py:1933] Graph capturing finished in 19 secs, took 0.52 GiB
INFO 07-23 02:45:44 [core.py:167] init engine (profile, create kv cache, warmup model) took 30.43 seconds
INFO 07-23 02:45:45 [loggers.py:134] vllm cache_config_info with initialization after num_gpu_blocks is: 11958
WARNING 07-23 02:45:46 [config.py:1339] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
INFO 07-23 02:45:46 [serving_chat.py:117] Using default chat sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [serving_completion.py:65] Using default completion sampling params from model: {'temperature': 0.6, 'top_p': 0.9}
INFO 07-23 02:45:46 [api_server.py:1336] Starting vLLM API server on http://0.0.0.0:8000
INFO 07-23 02:45:46 [launcher.py:28] Available routes are:
INFO 07-23 02:45:46 [launcher.py:36] Route: /openapi.json, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /redoc, Methods: GET, HEAD
INFO 07-23 02:45:46 [launcher.py:36] Route: /health, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /load, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /ping, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /tokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /detokenize, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/models, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /version, Methods: GET
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/chat/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/completions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/embeddings, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /pooling, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /classify, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/score, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/audio/transcriptions, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v1/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /v2/rerank, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /invocations, Methods: POST
INFO 07-23 02:45:46 [launcher.py:36] Route: /metrics, Methods: GET
INFO:     Started server process [260128]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:54446 - "GET /health HTTP/1.1" 200 OK
INFO 07-23 02:48:46 [loggers.py:116] Engine 000: Avg prompt throughput: 6781.2 tokens/s, Avg generation throughput: 120.2 tokens/s, Running: 71 reqs, Waiting: 13297 reqs, GPU KV cache usage: 36.5%, Prefix cache hit rate: 1.6%
INFO 07-23 02:48:56 [loggers.py:116] Engine 000: Avg prompt throughput: 10210.0 tokens/s, Avg generation throughput: 715.8 tokens/s, Running: 197 reqs, Waiting: 13171 reqs, GPU KV cache usage: 92.7%, Prefix cache hit rate: 1.8%
INFO 07-23 02:49:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5784.9 tokens/s, Avg generation throughput: 1455.2 tokens/s, Running: 209 reqs, Waiting: 13098 reqs, GPU KV cache usage: 94.8%, Prefix cache hit rate: 5.0%
INFO 07-23 02:49:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8774.0 tokens/s, Avg generation throughput: 941.5 tokens/s, Running: 195 reqs, Waiting: 12998 reqs, GPU KV cache usage: 90.2%, Prefix cache hit rate: 4.2%
INFO 07-23 02:49:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6273.0 tokens/s, Avg generation throughput: 1376.7 tokens/s, Running: 198 reqs, Waiting: 12930 reqs, GPU KV cache usage: 97.8%, Prefix cache hit rate: 4.6%
INFO 07-23 02:49:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8520.7 tokens/s, Avg generation throughput: 897.0 tokens/s, Running: 204 reqs, Waiting: 12824 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 4.2%
INFO 07-23 02:49:47 [loggers.py:116] Engine 000: Avg prompt throughput: 7754.1 tokens/s, Avg generation throughput: 1130.6 tokens/s, Running: 217 reqs, Waiting: 12735 reqs, GPU KV cache usage: 99.7%, Prefix cache hit rate: 4.9%
INFO 07-23 02:49:57 [loggers.py:116] Engine 000: Avg prompt throughput: 6419.3 tokens/s, Avg generation throughput: 1196.6 tokens/s, Running: 206 reqs, Waiting: 12660 reqs, GPU KV cache usage: 97.4%, Prefix cache hit rate: 5.2%
INFO 07-23 02:50:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8488.3 tokens/s, Avg generation throughput: 925.9 tokens/s, Running: 207 reqs, Waiting: 12555 reqs, GPU KV cache usage: 94.7%, Prefix cache hit rate: 4.9%
INFO 07-23 02:50:17 [loggers.py:116] Engine 000: Avg prompt throughput: 6071.4 tokens/s, Avg generation throughput: 1464.8 tokens/s, Running: 216 reqs, Waiting: 12479 reqs, GPU KV cache usage: 97.2%, Prefix cache hit rate: 6.1%
INFO 07-23 02:50:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8263.9 tokens/s, Avg generation throughput: 927.8 tokens/s, Running: 207 reqs, Waiting: 12384 reqs, GPU KV cache usage: 94.9%, Prefix cache hit rate: 6.1%
INFO 07-23 02:50:37 [loggers.py:116] Engine 000: Avg prompt throughput: 6454.0 tokens/s, Avg generation throughput: 1356.4 tokens/s, Running: 200 reqs, Waiting: 12315 reqs, GPU KV cache usage: 98.4%, Prefix cache hit rate: 7.2%
INFO 07-23 02:50:47 [loggers.py:116] Engine 000: Avg prompt throughput: 7995.5 tokens/s, Avg generation throughput: 881.7 tokens/s, Running: 200 reqs, Waiting: 12224 reqs, GPU KV cache usage: 97.4%, Prefix cache hit rate: 6.4%
INFO 07-23 02:50:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8501.8 tokens/s, Avg generation throughput: 912.0 tokens/s, Running: 206 reqs, Waiting: 12116 reqs, GPU KV cache usage: 95.5%, Prefix cache hit rate: 6.4%
INFO 07-23 02:51:07 [loggers.py:116] Engine 000: Avg prompt throughput: 5946.7 tokens/s, Avg generation throughput: 1398.8 tokens/s, Running: 207 reqs, Waiting: 12051 reqs, GPU KV cache usage: 97.7%, Prefix cache hit rate: 6.9%
INFO 07-23 02:51:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8225.0 tokens/s, Avg generation throughput: 912.1 tokens/s, Running: 206 reqs, Waiting: 11951 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 6.9%
INFO 07-23 02:51:27 [loggers.py:116] Engine 000: Avg prompt throughput: 6062.2 tokens/s, Avg generation throughput: 1361.2 tokens/s, Running: 204 reqs, Waiting: 11882 reqs, GPU KV cache usage: 98.3%, Prefix cache hit rate: 7.3%
INFO 07-23 02:51:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8250.6 tokens/s, Avg generation throughput: 895.0 tokens/s, Running: 201 reqs, Waiting: 11788 reqs, GPU KV cache usage: 96.2%, Prefix cache hit rate: 6.3%
INFO 07-23 02:51:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8158.2 tokens/s, Avg generation throughput: 878.1 tokens/s, Running: 201 reqs, Waiting: 11700 reqs, GPU KV cache usage: 98.2%, Prefix cache hit rate: 6.3%
INFO 07-23 02:51:57 [loggers.py:116] Engine 000: Avg prompt throughput: 5811.6 tokens/s, Avg generation throughput: 1279.3 tokens/s, Running: 192 reqs, Waiting: 11636 reqs, GPU KV cache usage: 97.4%, Prefix cache hit rate: 6.1%
INFO 07-23 02:52:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8575.4 tokens/s, Avg generation throughput: 866.5 tokens/s, Running: 191 reqs, Waiting: 11542 reqs, GPU KV cache usage: 95.9%, Prefix cache hit rate: 5.6%
INFO 07-23 02:52:17 [loggers.py:116] Engine 000: Avg prompt throughput: 5748.1 tokens/s, Avg generation throughput: 1290.3 tokens/s, Running: 198 reqs, Waiting: 11473 reqs, GPU KV cache usage: 98.6%, Prefix cache hit rate: 7.1%
INFO 07-23 02:52:27 [loggers.py:116] Engine 000: Avg prompt throughput: 8374.2 tokens/s, Avg generation throughput: 889.6 tokens/s, Running: 199 reqs, Waiting: 11378 reqs, GPU KV cache usage: 95.8%, Prefix cache hit rate: 5.5%
INFO 07-23 02:52:37 [loggers.py:116] Engine 000: Avg prompt throughput: 8055.0 tokens/s, Avg generation throughput: 939.2 tokens/s, Running: 203 reqs, Waiting: 11295 reqs, GPU KV cache usage: 99.6%, Prefix cache hit rate: 5.6%
INFO 07-23 02:52:47 [loggers.py:116] Engine 000: Avg prompt throughput: 6143.7 tokens/s, Avg generation throughput: 1238.8 tokens/s, Running: 196 reqs, Waiting: 11223 reqs, GPU KV cache usage: 97.3%, Prefix cache hit rate: 6.0%
INFO 07-23 02:52:57 [loggers.py:116] Engine 000: Avg prompt throughput: 8253.3 tokens/s, Avg generation throughput: 861.8 tokens/s, Running: 195 reqs, Waiting: 11127 reqs, GPU KV cache usage: 95.3%, Prefix cache hit rate: 5.7%
INFO 07-23 02:53:07 [loggers.py:116] Engine 000: Avg prompt throughput: 6022.6 tokens/s, Avg generation throughput: 1310.0 tokens/s, Running: 201 reqs, Waiting: 11061 reqs, GPU KV cache usage: 98.9%, Prefix cache hit rate: 6.5%
INFO 07-23 02:53:17 [loggers.py:116] Engine 000: Avg prompt throughput: 8234.2 tokens/s, Avg generation throughput: 891.8 tokens/s, Running: 211 reqs, Waiting: 10957 reqs, GPU KV cache usage: 97.3%, Prefix cache hit rate: 5.7%
INFO 07-23 02:53:27 [loggers.py:116] Engine 000: Avg prompt throughput: 7152.2 tokens/s, Avg generation throughput: 1240.4 tokens/s, Running: 221 reqs, Waiting: 10874 reqs, GPU KV cache usage: 99.9%, Prefix cache hit rate: 6.0%
INFO 07-23 02:53:37 [loggers.py:116] Engine 000: Avg prompt throughput: 6910.5 tokens/s, Avg generation throughput: 1149.3 tokens/s, Running: 213 reqs, Waiting: 10790 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 5.6%
INFO 07-23 02:53:47 [loggers.py:116] Engine 000: Avg prompt throughput: 8165.8 tokens/s, Avg generation throughput: 886.1 tokens/s, Running: 193 reqs, Waiting: 10702 reqs, GPU KV cache usage: 94.6%, Prefix cache hit rate: 5.4%
INFO 07-23 02:53:57 [loggers.py:116] Engine 000: Avg prompt throughput: 6260.4 tokens/s, Avg generation throughput: 1322.9 tokens/s, Running: 198 reqs, Waiting: 10626 reqs, GPU KV cache usage: 97.6%, Prefix cache hit rate: 5.8%
INFO 07-23 02:54:07 [loggers.py:116] Engine 000: Avg prompt throughput: 8106.4 tokens/s, Avg generation throughput: 873.4 tokens/s, Running: 205 reqs, Waiting: 10533 reqs, GPU KV cache usage: 96.9%, Prefix cache hit rate: 4.4%
INFO 07-23 02:54:17 [loggers.py:116] Engine 000: Avg prompt throughput: 6426.1 tokens/s, Avg generation throughput: 1383.5 tokens/s, Running: 206 reqs, Waiting: 10464 reqs, GPU KV cache usage: 98.8%, Prefix cache hit rate: 5.9%
INFO 07-23 02:54:27 [loggers.py:116] Engine 000: Avg prompt throughput: 7813.9 tokens/s, Avg generation throughput: 907.5 tokens/s, Running: 200 reqs, Waiting: 10368 reqs, GPU KV cache usage: 96.1%, Prefix cache hit rate: 4.7%
